"nome";"municipio";"convenio_academico";"grau_academico";"modalidade_educacao";"unidade_responsavel";"tipo_oferta";"area_conhecimento";"data_funcionamento";"codigo_inep";"dou";"portaria_reconhecimento";"situacao_curso";"coordenador";
"EDUCAÇÃO FÍSICA";"NATAL";"PARFOR";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Semestral";"Ciências da Saúde";"";"312327";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"BRENO GUILHERME DE ARAUJO TINOCO CABRAL";
"EDUCAÇÃO FÍSICA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"1973-08-13";"312327";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"AGUINALDO CESAR SURDI";
"ENFERMAGEM";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"1974-01-02";"12326";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"PAULA FERNANDA BRANDAO BATISTA DOS SANTOS";
"ENFERMAGEM";"SANTA CRUZ";"";"BACHARELADO";"Presencial";"FACULDADE DE CIÊNCIAS DA SAÚDE DO TRAIRI - FACISA";"Regular";"Ciências da Saúde";"";"108486";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"LUCIANE PAULA BATISTA ARAUJO DE OLIVEIRA";
"ENGENHARIA AMBIENTAL";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Anual";"Engenharias";"";"1159355";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"JOANA DARC FREIRE DE MEDEIROS";
"ENGENHARIA BIOMÉDICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"";"1154794";"2015-11-13";"Portaria nº 867/2015 - DIREG/MEC";"ATIVO";"KARILANY DANTAS COUTINHO";
"ENGENHARIA CIVIL";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1960-01-02";"12339";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"MOACIR GUILHERMINO DA SILVA";
"ENGENHARIA DE ALIMENTOS";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"2020-01-01";"96878";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"BEATRIZ DE CASSIA MARTINS SALOMAO";
"ENGENHARIA DE AQUICULTURA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE BIOCIÊNCIAS";"Regular";"Ciências Biológicas";"";"1157867";"2015-01-22";"Portaria nº 44/2015 - DIREG/MEC";"ATIVO";"VIRGINIA MARIA CAVALARI HENRIQUES";
"ENGENHARIA DE COMPUTAÇÃO";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1996-03-03";"18392";"2016-07-18";"Portaria nº 317/2016 - MEC";"ATIVO";"DIOGO PINHEIRO FERNANDES PEDROSA";
"ENGENHARIA DE MATERIAIS";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1999-04-05";"20339";"2016-07-18";"Portaria nº 317/2016 - MEC";"ATIVO";"FABIANA VILLELA DA MOTTA";
"ENGENHARIA DE PETRÓLEO";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"";"1151610";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"JENNYS LOURDES MENESES BARILLAS";
"ENGENHARIA DE PRODUÇÃO";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1998-03-03";"18853";"2016-12-15";"Portaria nº 797/2016 - MEC";"ATIVO";"WERNER KLEYSON DA SILVA SOARES";
"ENGENHARIA DE SOFTWARE";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"";"1113231";"2013-12-11";"Portaria nº 651/2013 - MEC";"ATIVO";"FERNANDO MARQUES FIGUEIRA FILHO";
"ENGENHARIA DE TELECOMUNICAÇÕES";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"";"1154401";"2015-11-13";"Portaria nº 867/2015 - DIREG/MEC";"ATIVO";"MARCIO EDUARDO DA COSTA RODRIGUES";
"ENGENHARIA ELÉTRICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1969-04-02";"12340";"2016-12-15";"Portaria nº 797/2016 - MEC";"ATIVO";"CAIO DORNELES CUNHA";
"ENGENHARIA FLORESTAL";"MACAÍBA";"";"BACHARELADO";"Presencial";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"Regular";"Engenharias";"";"116762";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"JULIANA LORENSI DO CANTO";
"ENGENHARIA MECÂNICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1976-03-03";"12342";"2016-07-18";"Portaria nº 316/2016 - MEC";"ATIVO";"THERCIO HENRIQUE DE CARVALHO COSTA";
"ENGENHARIA MECATRÔNICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"";"1159084";"2015-12-02";"Portaria nº 933/2015 - DIREG/MEC";"ATIVO";"MARCIO VALERIO DE ARAUJO";
"ENGENHARIA QUÍMICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1974-02-01";"12344";"2016-12-15";"Portaria nº 797/2016 - MEC";"ATIVO";"HUMBERTO NEVES MAIA DE OLIVEIRA";
"ENGENHARIA TÊXTIL";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE TECNOLOGIA";"Regular";"Engenharias";"1998-03-03";"18854";"2005-12-15";"Portaria Nº 4.367/2005 - MEC";"ATIVO";"JOSE HERIBERTO OLIVEIRA DO NASCIMENTO";
"ESTATÍSTICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"1974-03-01";"12337";"2017-06-26";"Portaria nº 628";"ATIVO";"ANDRE LUIS SANTOS DE PINHO";
"FARMÁCIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"1923-01-08";"12328";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"WALDENICE DE ALENCAR MORAIS";
"FILOSOFIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"1980-01-02";"312321";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"EDUARDO ANIBAL PELLEJERO";
"FILOSOFIA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"1980-01-02";"12321";"2016-12-15";"Portaria nº 797/2016 - MEC";"ATIVO";"SERGIO EDUARDO LIMA DA SILVA";
"FÍSICA";"NATAL";"";"LICENCIATURA";"A Distância";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"1969-03-01";"99892";"2013-06-03";"Portaria nº 244/2013 - MEC";"ATIVO";"BRUNO LEONARDO CANTO MARTINS";
"FÍSICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"1969-03-01";"12334";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"LUIZ FELIPE CAVALCANTI PEREIRA";
"FÍSICA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"1969-03-01";"312334";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"JULIANA MESQUITA HIDALGO FERREIRA DRUMMOND";
"FISIOTERAPIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"1978-06-12";"12331";"2012-01-09";"Portaria nº 01/2012 - MEC";"ATIVO";"ALINE MEDEIROS CAVALCANTI DA FONSECA";
"FISIOTERAPIA";"SANTA CRUZ";"";"BACHARELADO";"Presencial";"FACULDADE DE CIÊNCIAS DA SAÚDE DO TRAIRI - FACISA";"Regular";"Ciências da Saúde";"";"116752";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"KLAYTON GALANTE SOUSA";
"FONOAUDIOLOGIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"";"116764";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"ANA MANHANI CACERES ASSENCO";
"GEOFÍSICA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"2008-02-18";"113096";"2012-11-01";"Portaria nº 220/2012 - MEC";"ATIVO";"MILTON MORAIS XAVIER JUNIOR";
"GEOGRAFIA";"CAICÓ";"";"BACHARELADO";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Ciências Humanas";"1974-03-11";"1083438";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"SAULO ROBERTO DE OLIVEIRA VITAL";
"GEOGRAFIA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Exatas e da Terra";"1956-03-07";"312323";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"ANELINO FRANCISCO DA SILVA";
"GEOGRAFIA";"NATAL";"";"LICENCIATURA";"A Distância";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"2007-10-01";"111314";"2013-06-03";"Portaria nº 244/2013 - MEC";"ATIVO";"ORGIVAL BEZERRA DA NOBREGA JUNIOR";
"GEOGRAFIA";"CAICÓ";"";"LICENCIATURA";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Ciências Humanas";"1974-03-11";"12351";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"JEANE MEDEIROS SILVA";
"GEOGRAFIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Exatas e da Terra";"1956-03-07";"12323";"2016-12-15";"Portaria nº 797/2016 - MEC";"ATIVO";"MARCELO DOS SANTOS CHAVES";
"GEOLOGIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"1976-06-12";"12336";"1982-06-03";"PORTARIA Nº 193 - MEC";"ATIVO";"HEITOR NEVES MAIA";
"GESTÃO DE COOPERATIVAS";"NATAL";"";"TECNOLÓGICO";"Presencial";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"Temporário";"Ciências Sociais Aplicadas";"";"1259743";"2015-12-24";"Portaria nº 1033/2015 - DIREG/MEC";"ATIVO";"WASHINGTON JOSE DE SOUSA";
"GESTÃO DE POLÍTICAS PÚBLICAS";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"";"116928";"2013-11-20";"Portaria nº 603/2013 - MEC";"ATIVO";"JOANA TEREZA VAZ DE MOURA";
"GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS DA SAÚDE";"Regular";"Ciências da Saúde";"";"116778";"2014-05-21";"Portaria nº 309/2014 - DIREG/MEC";"ATIVO";"DYEGO LEANDRO BEZERRA DE SOUZA";
"GESTÃO HOSPITALAR";"NATAL";"";"TECNOLÓGICO";"Presencial";"ESCOLA DE SAÚDE";"Regular";"Ciências da Saúde";"2020-01-01";"1109331";"2015-01-02";"Portaria nº 824/2014 - DIREG/MEC";"ATIVO";"THEO DUARTE DA COSTA";
"GESTÃO PÚBLICA";"NATAL";"";"TECNOLÓGICO";"Presencial";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"Regular";"Ciências Sociais Aplicadas";"2020-01-01";"1109330";"2011-12-22";"Portaria nº 488/2011 - MEC";"ATIVO";"";
"GESTÃO PÚBLICA";"CAICÓ";"";"TECNOLÓGICO";"A Distância";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Temporário";"Ciências Sociais Aplicadas";"";"1333454";"2016-06-16";"Portaria nº 205/2016 - MEC";"ATIVO";"";
"HISTÓRIA";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"1957-03-07";"1113228";"1959-09-16";"Decreto nº 46.868";"ATIVO";"SEBASTIAO LEAL FERREIRA VARGAS NETTO";
"HISTÓRIA";"CAICÓ";"";"BACHARELADO";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Ciências Humanas";"1974-03-11";"1083431";"2012-12-31";"PORTARIA N° 304/2012 - MEC";"ATIVO";"FABIO MAFRA BORGES";
"HISTÓRIA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"1957-03-07";"12324";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"FRANCISCA AURINETE GIRAO BARRETO DA SILVA";
"HISTÓRIA";"CAICÓ";"";"LICENCIATURA";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Ciências Humanas";"1974-03-11";"12350";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"ANTONIO MANOEL ELIBIO JUNIOR";
"HISTÓRIA -";"NATAL";"";"LICENCIATURA";"A Distância";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"";"1299294";"";"";"ATIVO";"WICLIFFE DE ANDRADE COSTA";
"JORNALISMO";"NATAL";"";"BACHARELADO";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"";"29462";"";"";"ATIVO";"KENIA BEATRIZ FERREIRA MAIA";
"LETRAS";"NATAL";"";"LICENCIATURA";"A Distância";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"";"1170261";"2015-11-30";"Portaria nº 922/2015 - DIREG/MEC";"ATIVO";"ANA VIRGINIA LIMA DA SILVA ROCHA";
"LETRAS - FRANCÊS";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"";"32296";"2012-12-27";"Portaria nº 286/2012 - MEC";"ATIVO";"TAMARA MARIA COSTA E SILVA N DE ABREU";
"LETRAS - INGLÊS";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"";"34277";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"ORISON MARDEN BANDEIRA DE MELO JUNIOR";
"LETRAS - LÍNGUA ESPANHOLA";"CURRAIS NOVOS";"";"LICENCIATURA";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Lingüística, Letras e Artes";"";"116626";"2012-05-30";"Artigo 63 da Portaria Normativa nº 40 - MEC - Proc. EMEC Nº 201204038";"ATIVO";"SEBASTIAO AUGUSTO RABELO";
"LETRAS - LÍNGUA ESPANHOLA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"";"116564";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"FRANCISCO ERNESTO ZARAGOZA ZALDIVAR";
"LETRAS - LÍNGUA PORTUGUESA";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Ciências Humanas";"";"31160";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"ATIVO";"MAHAYANA CRISTINA GODOY";
"LETRAS - LÍNGUA PORTUGUESA";"CURRAIS NOVOS";"";"LICENCIATURA";"Presencial";"CENTRO DE  ENSINO SUPERIOR DO SERIDÓ";"Regular";"Lingüística, Letras e Artes";"";"110830";"2009-07-16";"Artigo 63 da Portaria Normativa nº 40 - MEC - Proc. EMEC Nº 200906664";"ATIVO";"HELIO DIAS FURTADO";
"LETRAS - LÍNGUA PORTUGUESA E LIBRAS";"NATAL";"";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Regular";"Lingüística, Letras e Artes";"";"1279038";"2016-09-20";"Artigo 63 da Portaria Normativa nº 40 - MEC - Proc. EMEC nº 201609098.";"ATIVO";"LARALIS NUNES DE SOUSA OLIVEIRA";
"LICENCIATURA EM CIÊNCIAS SOCIAIS";"NATAL";"PRONERA";"LICENCIATURA";"Presencial";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"Temporário";"Ciências Humanas";"";"12315";"";"";"ATIVO";"CESAR SANSON";
"MATEMÁTICA";"NATAL";"";"LICENCIATURA";"A Distância";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"Regular";"Ciências Exatas e da Terra";"2020-01-01";"99898";"2013-06-03";"Portaria nº 244/2013 - MEC";"ATIVO";"VIVIANE KLEIN";
