departamento;centro;
CERES - DEPARTAMENTO DE HISTÓRIA; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
CERES - DEPTO CIÊNCIAS EXATAS E APLICADAS; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
CERES - DEPTO CIÊNCIAS SOCIAIS E HUMANAS; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
CERES - DEPTO ESTUDOS SOCIAIS E EDUCACIONAIS; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
DEPARTAMENTO DE COMPUTAÇÃO E TECNOLOGIA; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
DEPARTAMENTO DE DIREITO - CERES; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
DEPARTAMENTO DE EDUCAÇÃO - CERES; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
DEPARTAMENTO DE LETRAS - CERES; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
DEPARTAMENTO DE ARQUITETURA; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA BIOMEDICA; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA CIVIL; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA DE COMUNICACOES; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA DE MATERIAIS; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA DE PETROLEO; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA ELÉTRICA; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA MECANICA; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA PRODUÇÃO; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA QUIMICA; CENTRO DE TECNOLOGIA - CT;
DEPARTAMENTO DE ENGENHARIA TÊXTIL; CENTRO DE TECNOLOGIA - CT;
ESCOLA AGRÍCOLA DE JUNDIAÍ; ESCOLA AGRÍCOLA DE JUNDIAÍ - EAJ;
ESCOLA DE CIÊNCIAS E TECNOLOGIA; ESCOLA DE CIÊNCIAS E TECNOLOGIA - ECT;
ESCOLA DE MÚSICA; ESCOLA DE MÚSICA - EMUFRN;
ESCOLA DE SAÚDE; ESCOLA DE SAÚDE - ES/UFRN;
ESCOLA MULTICAMPI DE CIÊNCIAS MÉDICAS DO RIO GRANDE DO NORTE; ESCOLA MULTICAMPI DE CIÊNCIAS MÉDICAS DO RIO GRANDE DO NORTE - EMCM/RN;
FACULDADE DE CIÊNCIAS DA SAÚDE DO TRAIRI - FACISA; FACULDADE DE CIÊNCIAS DA SAÚDE DO TRAIRI - FACISA - FACISA;
INSTITUTO DE QUÍMICA; INSTITUTO DE QUÍMICA - IQ-UFRN;
INSTITUTO DO CÉREBRO; INSTITUTO DO CÉREBRO - INST. CÉREBRO;
INSTITUTO INTERNACIONAL DE FÍSICA; INSTITUTO INTERNACIONAL DE FÍSICA - IIF;
INSTITUTO METROPOLE DIGITAL; INSTITUTO METROPOLE DIGITAL - IMD;
