"id_componente";"tipo_componente";"codigo";"nivel";"nome";"unidade_responsavel";"ch_teorico";"ch_pratico";"ch_estagio";"ch_total";"ch_dedicada_docente";"ch_ead";"ementa";"bibliografia";"equivalencia";"pre_requisito";"co_requisito";"objetivos";"conteudo";"competencias_habilidades";"referencias";"ano_programa";"periodo_programa";"procedimentos_avaliacao";"modalidade";"curso_componente"
"54424";"MODULO";"DMP0006";"L";"EPISTEMOLOGIA DA EDUCAÇÃO AMBIENTAL";"DEPARTAMENTO DE MICROBIOLOGIA E PARASITOLOGIA";"36";"9";"0";"45";"0";"0";"Interdisciplinaridade, ambiente e desenvolvimento sustentável. O saber ambiental e a sociologia do conhecimento. Saber ambiental: Do conhecimento ao diálogo de saberes. Dialética e totalidade. Ecologia e sistema. EA e suas relações com a cultura.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO AMBIENTAL PARA ESCOLAS SUSTENTÁVEIS"
"54425";"MODULO";"DMP0007";"L";"TEMAS AMBIENTAIS";"DEPARTAMENTO DE MICROBIOLOGIA E PARASITOLOGIA";"36";"9";"0";"45";"0";"0";"Resíduos Sólidos: dimensões práticas, ambientais e sociais. Doenças de veiculação hídrica. Tecnologia, vida e saúde. Legislação ambiental e políticas públicas.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO AMBIENTAL PARA ESCOLAS SUSTENTÁVEIS"
"54426";"MODULO";"DMP0008";"L";"PROJETOS, RELATÓRIOS E SEMINÁRIOS, EM EDUCAÇÃO AMBIENTAL";"DEPARTAMENTO DE MICROBIOLOGIA E PARASITOLOGIA";"90";"0";"0";"90";"0";"0";"Execução de projetos socioambientais. Atividades interdisciplinares em EA. Seminários em EA: Mudanças climáticas, biodiversidade, desmatamentos, geração de energia e energias limpas.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO AMBIENTAL PARA ESCOLAS SUSTENTÁVEIS"
"54447";"MODULO";"DMP0009";"L";"TEMAS AMBIENTAIS";"DEPARTAMENTO DE MICROBIOLOGIA E PARASITOLOGIA";"36";"9";"0";"45";"0";"0";"Resíduos Sólidos: dimensões práticas, ambientais e sociais. Doenças de veiculação hídrica. Tecnologia, vida e saúde. Legislação ambiental e políticas públicas.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"EDUCAÇÃO AMBIENTAL PARA ESCOLAS SUSTENTÁVEIS"
"54526";"MODULO";"SUP0001";"L";"DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução ao Android. Ambiente de desenvolvimento. Interface Gráfica em Android. Componentes do Android: Activities, Services, Broadcast Receivers e Content Providers. Manipulação de Dados (Arquivos, Banco de Dados e Resources). Conectividade Web. Distribuição de Aplicações. Desenvolvimento com uso de Fragmentos. Concorrência no Android: Threads, Processos e AsyncTask. Desenvolvimento de Widgets. Comparação com outras plataformas (iOS, Windows Phone, HTML 5, etc.). Aplicativos móveis nos sistemas UFRN.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54531";"MODULO";"SUP0002";"L";"SISTEMAS DE INFORMAÇÃO DA UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução a sistemas de informação. Processo gerencial através dos sistemas UFRN. Estruturação e módulos dos sistemas UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54532";"MODULO";"SUP0003";"L";"BANCO DE DADOS E BI APLICADOS NOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Modelagem de Dados ER e Relacional. Mapeamento ER Relacional e Normalização. SQL. DAO. Java Persistence API. Hibernate: Objetos e Atributos, relacionamentos, consultas. Business intelligence e sistemas de apoio a decisão. Data warehousing e mineração de dados. Preparação e exploração de dados. Aplicações de business intelligence nos sistemas UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54533";"MODULO";"SUP0004";"L";"TECNOLOGIAS MÓVEIS PARA OS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução ao Android. Ambiente de desenvolvimento. Interface Gráfica em Android. Componentes do Android: Activities, Services, Broadcast Receivers e Content Providers. Manipulação de Dados (Arquivos, Banco de Dados e Resources). Conectividade Web. Distribuição de Aplicações. Desenvolvimento com uso de Fragmentos. Concorrência no Android: Threads, Processos e AsyncTask. Desenvolvimento de Widgets. Comparação com outras plataformas (iOS, Windows Phone, HTML 5, etc.). Aplicativos móveis nos sistemas UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54534";"MODULO";"SUP0005";"L";"SISTEMAS DE INFORMAÇÃO DA UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução a sistemas de informação. Processo gerencial através dos sistemas UFRN. Estruturação e módulos dos sistemas UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54535";"MODULO";"SUP0006";"L";"BANCO DE DADOS E BI APLICADOS NOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Modelagem de Dados ER e Relacional. Mapeamento ER Relacional e Normalização. SQL. DAO. Java Persistence API. Hibernate: Objetos e Atributos, relacionamentos, consultas. Business intelligence e sistemas de apoio a decisão. Data warehousing e mineração de dados. Preparação e exploração de dados. Aplicações de business intelligence nos sistemas UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54536";"MODULO";"SUP0007";"L";"TECNOLOGIAS WEB PARA OS SISTEMAS UFRN I";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução ao Desenvolvimento Web. Arquitetura em Camadas e MVC para Sistemas Web e Frameworks MVC.Frameworks utilizados na implementação dos sistemas SIGs/UFRN. Servlets e JSP. Visão geral de JSF e Struts. Uso de JSF e Struts nos sistemas SIGs/UFRN. Fundamentos de HTML5. Linguagem de Estilo (CSS). Introdução a linguagem Javascript e Ajax. Biblioteca JQuery. Programação de web services.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54537";"MODULO";"SUP0008";"L";"TECNOLOGIAS WEB PARA OS SISTEMAS UFRN II";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Framework Spring. Enterprise Java Beans. Uso desses frameworks nos sistemas SIGs/UFRN. Conceitos e definições sobre Desenvolvimento Ágil. Integração entre sistemas. Apresentação das APIs do Google, Facebook, Twiiter e de outras plataformas do mercado
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54538";"MODULO";"SUP0009";"L";"SUPORTE E GERÊNCIA DE CONFIGURAÇÃO E MUDANÇAS NA REDE DE PARCEIROS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Processo de suporte aos usuários dos sistemas UFRN. Gerenciamento de solicitações de mudança. Sistemas de versionamento de software. Subversion (SVN). Git. Workflows distribuídos. Mecanismos de integração contínua. Gerenciamento das versões e evoluções realizadas nos sistemas SIGs/UFRN. 
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54539";"MODULO";"SUP0010";"L";"TESTE DE SOFTWARE NOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução ao Teste de Software. Conceitos básicos em Teste de Software. Níveis de Teste. Técnicas de Teste. Técnica Funcional. Técnica Estrutural. Automação de Testes. Processo de Testes. Metodologias Agéis x Testes de Software. Critérios de Teste Funcional e ferramentas de apoio . Mock Objects. Critérios de Teste. Construção de Casos de Testes a partir de Casos de Uso. Testes Exploratórios. Plano de Testes. Processo de Testes. Automação de testes. Testes nos sistemas SIGs/UFRN. 
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54540";"MODULO";"SUP0011";"L";"GESTÃO DE PROJETOS E ENGENHARIA DE REQUISITOS NA REDE DE PARCEIROS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Ciclo de vida e organização de projetos de software. Scrum e PMBOK. Gerenciamento de projetos de evolução dos sistemas SIGs/UFRN. Ferramenta iproject. Técnicas de elicitação de requisitos. Especificação de requisitos. Especificação de regras de negócio e legislação relevante. Negociação e resolução de conflitos em requisitos. Rastreamento e gerenciamento de mudanças em requisitos. Padrões e ferramentas utilizados na especificação dos sistemas SIGs/UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54541";"MODULO";"SUP0012";"L";"ANÁLISE E PROJETO ORIENTADO A OBJETOS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"UML. Orientação a objetos. Técnicas de análise e projeto de software. Transformação das especificações dos sistemas UFRN no projetos de classes. Padrões de projeto utilizados. Programação Java, padrões de projeto, refactoring.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54542";"MODULO";"SUP0013";"L";"PROCESSO E ARQUITETURA DE SOFTWARE APLICADAS AOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introdução a Processos de Software. Modelos de Ciclo de Vida de Software. Processo unificado e metodologias ágeis. Modelagem e especificação de processos de software. Processo utilizado no desenvolvimento e manutenção dos sistemas SIGs/UFRN. Padrões e estilos arquiteturais; Visões arquiteturais; Documentação de arquiteturas; Avaliação arquitetural. Padrões arquiteturais utilizados nos sistemas SIGs/UFRN.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54543";"MODULO";"SUP0014";"L";"INFRAESTRUTURA, SEGURANÇA E COMPUTAÇÃO NAS NUVENS";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Data centers. Máquinas virtuais. Computação nas nuvens. Segurança. Computação nas nuvens.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54544";"MODULO";"SUP0015";"L";"VARIABILIDADES E USABILIDADE NOS SISTEMAS UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Introduça&#771;o&#8233; a &#8233;Linhas &#8233;de &#8233;Produto &#8233;de &#8233;Software.&#8233; &#8233;Modelagem&#8233; e &#8233;Gerência &#8233;de &#8233;Variabilidades. Engenharia&#8233; de &#8233;Domi&#769;nio &#8233;e &#8233;de &#8233;Aplicaça&#771;o nos sistemas UFRN. Estrate&#769;gias &#8233;de &#8233;Adoça&#771;o &#8233;de &#8233;Linhas &#8233;de &#8233;Produto &#8233;de &#8233;Software.&#8233; Evolução tecnológica das Interfaces de Usuário e Desafios de Usabilidade. Conceitos de Interação HumanoComputador. Processo de Design de Software. Esboços, Storyboarding e Prototipação. Métodos e Técnicas de Avaliação - Questionários, Inspeção e Testes.
";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM DESENVOLVIMENTO DE SISTEMAS UFRN"
"54546";"MODULO";"SUP0016";"L";"INTRODUÇÃO A GESTÃO DA TECNOLOGIA DA INFORMAÇÃO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"1. Desempenho
2. Conceitos
3. Evolução
4. Tendências
5. Gestão 
6. Melhores Práticas";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54547";"MODULO";"SUP0017";"L";"FUNDAMENTOS EM PROCESSO";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"O que são Processos? Introdução aos  Processos Organizacionais. Processos de Negócio. Qualidade. PNQ. Documentação. Modelagem. Índice de Processabilidade. Indicadores de Desempenho Processos de Negócio e TI. Reengenharia de Processos. Impactos da Cloud  e Processos. Integração entre  SOA e BPM.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54548";"MODULO";"SUP0018";"L";"LIDERANÇA";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";" Liderança através do coaching. Fundamentos do coaching. Papel e identidade. Práticas e Técnicas de coaching. Liderança Situacional. Mudança Organizacional. Dificuldades para exercer a Liderança. Desempenho e Indicadores.

";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54549";"MODULO";"SUP0019";"L";"REDE E DATA CENTER";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Redes Locais (LANs) e geograficamente distribuídas (WANs); Arquiteturas de redes de computadores (RM-OSI X Internet TCP/IP); Camada física; Camada de enlace; Camada de Rede; Camada de Transporte; Camada de Aplicação; Aplicações convencionais X Aplicações multimídia distribuídas; Tendências em Redes de Computadores: Redes móveis e sem fio; Redes óticas; Voz sobre IP; Redes de armazenamento (SANs). O que é gerenciamento de rede?; Quais as suas funções e objetivos?;          Infra-estrutura para o gerenciamento de redes (SMI; MIBs; O protocolo SNMP e suas versões); RMON (Remote Network Monitoring).

O Datacenter do Futuro. Principais aspectos tecnológicos envolvidos. Projeto em camadas. Aspectos de segurança. Aspectos de escalabilidade. Projeto do Disaster Recovery. Soluções tecnológicas disponíveis. Virtualização. Redes de armazenamento  SAN e NAS. Clusters, Solução RAC . Servidores Blades. Implementação em fases. Projeto e implmentação do backup. Gerenciamento do Datacenter. Principais produtos de gerenciamento disponíveis.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54550";"MODULO";"SUP0020";"L";"GESTÃO INTEGRADA";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Conceito; Função de Inteligência Empresarial; Gestão do Conhecimento e Funções da Inteligência; Localização da Unidade de Inteligência; Técnicas e Modelos Analíticos; Recursos de Informação para a Inteligência; Desenvolvimento de um programa de IE; Organização da Função IE; Processo para identificação e definição de necessidades de inteligência; Análise de Cenários e Sistemas de alerta antecipado. Tecnologias da Informação utilizadas na  Inteligência Empresarial. Data Mining. Paines de Desempenho. Dashboards e Scorecards; Corporate Performance Management.

Sistemas ERP; Por que implantar sistemas ERP?; Idéias sobre a implantação; Estudo de viabilidade; Seleção de produtos e parceiros; Planejamento da implantação; Desenho da Solução; Construção; teste e implantação; Pós-implantação; estabilização e materialização dos benefícios; Atualizações do sistema (upgrades); Integração com CRM e SCM, E-business e Compras eletrônicas. ERP-2.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54551";"MODULO";"SUP0021";"L";"SISTEMAS INTEGRADOS DE GESTÃO DA UFRN";"SUPERINTENDÊNCIA DE INFORMÁTICA";"90";"0";"0";"90";"0";"0";"Workshops nas áreas administrativas, de Recursos Humanos e Acadêmica.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54552";"MODULO";"SUP0022";"L";"TENDÊNCIAS EM TI";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Inovação. O Dilema da Inovação. Crescimento. Inovação Aberta. Importância da Inovação Aberta. Abordagem para a Inovação Aberta. Inovação e Cloud Computing. Startups. Startups baseadas em Cloud Computing.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54553";"MODULO";"SUP0023";"L";"ESTRATEGIA";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Conceito de Gestão e Estratégia; Ambiente Competitivo; Organização e as Vantagens Competitivas; Cadeias, redes e alianças estratégicas; Evolução da Indústria; Planejamento Estratégico: Desafios e Limitações; Implementação da Estratégia; Balanced Scorecard. Balanced Scorecard de TI.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
"54554";"MODULO";"SUP0024";"L";"GOVERNANÇA";"SUPERINTENDÊNCIA DE INFORMÁTICA";"30";"0";"0";"30";"0";"0";"Governança. Razões para Evidencia. Governança de TI. Transparência. Alinhamento Estratégico da TI. Decisões em TI. Quais, Quem e Como. Melhores Práticas. Modelos de Governança. Modelo COBIT.";"";"";"";"";"";"";"";"";"";"";"";"Semi-Presencial";"RESIDÊNCIA EM GESTÃO DE TI"
